MachineID,OperatingTemperature,VibrationLevel,CycleCount,AmbientTemperature,OperatingHours,FailureProbability,FailureStatus
M1,67.34271184440155,0.4594820505801421,957,17.913685948253974,8,0.31829742117414145,0
M4,72.50035178246144,0.39662150138404556,6639,28.62598838108179,18,0.4085930140376702,0
M3,74.58252916588151,0.5345764114109482,8323,19.587251544149076,13,0.4096257761173573,0
M3,72.25370450455156,0.5245204506265088,2646,7.99161442252862,21,0.3819735212347473,0
M4,75.07219503514806,0.5354013317134558,10338,33.87288986517474,9,0.4571632668768908,0
M1,80.96631974868602,0.4304425970518996,1558,19.9548611181779,10,0.5928487550216701,0
M2,79.90487823019336,0.25109949649945146,4033,26.364178413088414,21,0.5451641034630702,0
M3,54.92899339123744,0.616467929465981,2523,20.147079149794436,23,0.16357030230913847,0
M1,46.367583717456405,0.4363955152308208,803,20.11887291062355,9,0.03445097780098436,0
M1,80.99566209231767,0.33394406128457654,3794,18.990872865816982,15,0.5440783041170842,0
M2,55.73838212853628,0.5710669823042962,3684,22.304254222850748,20,0.17860808514565202,0
M3,64.82835842141941,0.4549605361190082,3638,25.361549593485524,2,0.3437363156054992,0
M3,60.96564433984726,0.5270122657769034,3071,23.45271376152054,13,0.205994667648163,0
M1,53.14394353784621,0.5321355226228429,7646,24.82509783692894,2,0.12321926868044068,0
M1,74.77564714090254,0.5982105603706157,3738,14.218778421553495,19,0.4751489238387572,0
M2,78.67729829923381,0.3065819319469113,4141,28.163818244432154,2,0.5109818751571756,0
M2,64.38461860523286,0.5590854450522155,2875,33.82294640081655,3,0.2923177711750723,0
M3,46.72681293098985,0.5098808720237987,1145,31.049338282613622,6,0.03239254996230068,0
M4,60.67799505386512,0.4942188995659779,4684,26.76018472330775,3,0.2937392765787885,0
M3,73.1236581209986,0.6048552262703599,8431,27.821450086426328,10,0.44824477816960345,0
M1,58.40899334321609,0.3553232444528522,1618,38.98418725188008,6,0.15951520043769724,0
M3,72.95999600472618,0.5951066681558725,8864,29.65333729862492,23,0.4129848937885275,0
M4,73.39211484489847,0.414397730606876,9260,27.334312697917056,16,0.3771655714840989,0
M2,73.34930080968395,0.33047717243351005,6094,14.699454833183724,17,0.4784512391553058,0
M4,73.34019711601852,0.38034963520805654,2504,21.82905646482514,19,0.3981213377172613,0
M4,62.29375943809211,0.6069884350525865,8285,26.513646267621233,3,0.23412809566484538,0
M4,78.60225794598723,0.45592535252212174,7945,22.375530269129964,18,0.594747783313206,0
M2,67.82369969066413,0.6060712796741019,6552,19.842734694120338,7,0.3586864493720029,0
M4,69.51389639451251,0.46974214373676054,4625,19.98846986101724,9,0.3755626819194888,0
M4,57.42820835173323,0.32323879440241055,3381,21.252593812053842,20,0.23419147962428297,0
M4,65.01797283504402,0.3999104433643383,6996,24.599616048198694,12,0.3083114951908873,0
M1,62.898339141288204,0.6193275032594373,7454,27.97742752533774,5,0.24706037422617746,0
M4,67.4886932817163,0.4705500264392491,7203,35.92130136210324,3,0.35301872020815545,0
M2,87.60135111277148,0.4694058093318603,6066,29.457107241909515,11,0.6977459185910003,1
M4,56.77972913614174,0.49569726614070053,10025,25.440805880263373,4,0.17734492642975397,0
M4,53.84009919895506,0.470743867097875,8399,14.922847565988679,5,0.14632820706809527,0
M2,83.30133922688523,0.5180413778061238,6983,27.888847331208964,1,0.6524092693812555,1
M4,69.22439117824914,0.6540707514606415,3201,27.212611179136683,18,0.3499501714438901,0
M2,60.135205090348855,0.4416622446846486,1130,28.56195950137513,12,0.274783849861016,0
M4,80.41622315097713,0.28094027252019366,9175,23.888667272786773,13,0.5637812227049658,0
M2,66.71481728366754,0.46398023224036145,2444,35.49298161766388,9,0.2845954377877134,0
M4,87.36535063578694,0.5213343229096207,7044,25.14760299249065,2,0.7230120809245111,1
M4,75.32461627038813,0.37864342771780224,4560,26.993897447760965,5,0.4969328559490364,0
M1,66.57191819609372,0.41662537441953834,9032,14.778434139525512,13,0.30175490103486063,0
M1,91.89994565382929,0.6001334886603787,9309,22.35305032397863,16,0.79351797542505,1
M4,65.43374533408048,0.5593643007772118,8021,32.47544069514771,16,0.2856059346351928,0
M4,77.49795069148361,0.510467931696588,2584,30.328126850027463,3,0.5102203731338577,0
M3,68.21634090256256,0.4199149448868504,1222,19.16996286211789,22,0.42932651538587463,0
